scenario,decision_date,original_action,original_target,final_action,final_target,incumbent_valid,invalid_reason,architecture_reason
H2_forced_replacement_only,2025-11-21,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-11-24,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-11-25,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-11-26,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-11-27,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-11-28,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-12-01,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-12-02,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-12-03,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-12-04,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-12-05,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-12-08,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-12-09,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-12-10,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-12-11,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-12-12,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-12-15,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-12-16,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-12-17,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-12-18,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-12-19,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-12-22,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-12-23,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-12-24,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-12-26,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-12-29,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-12-30,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-12-31,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2026-01-02,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2026-01-05,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2026-01-06,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2026-01-07,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2026-01-08,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2026-01-09,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2026-01-12,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2026-01-13,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2026-01-14,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2026-01-15,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2026-01-16,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2026-01-19,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2026-01-20,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2026-01-21,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2026-01-22,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2026-01-23,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2026-01-26,forced_replacement,5347,forced_replacement,5347,False,no_incumbent,forced_replacement_no_incumbent_valid_replacement_available
H2_forced_replacement_only,2026-01-27,hold_incumbent,5347,hold_incumbent,5347,True,valid_incumbent,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2026-01-28,hold_incumbent,5347,hold_incumbent,5347,True,valid_incumbent,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2026-01-29,hold_incumbent,5347,hold_incumbent,5347,True,valid_incumbent,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2026-01-30,hold_incumbent,5347,hold_incumbent,5347,True,valid_incumbent,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2026-02-02,forced_replacement,3081,hold_incumbent,5347,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,forced_label_rejected_incumbent_still_valid
H2_forced_replacement_only,2026-02-03,hold_incumbent,3081,hold_incumbent,3081,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2026-02-04,hold_incumbent,3081,hold_incumbent,3081,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-02-05,switch_to_challenger,2454,hold_incumbent,3081,True,valid_incumbent,normal_challenger_switch_disabled_valid_incumbent_continues
H2_forced_replacement_only,2026-02-06,hold_incumbent,2454,hold_incumbent,2454,True,valid_incumbent,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2026-02-09,forced_replacement,6223,hold_incumbent,2454,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,forced_label_rejected_incumbent_still_valid
H2_forced_replacement_only,2026-02-10,hold_incumbent,6223,hold_incumbent,6223,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-02-11,hold_incumbent,6223,hold_incumbent,6223,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-02-23,hold_incumbent,6223,hold_incumbent,6223,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-02-24,hold_incumbent,6223,hold_incumbent,6223,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-02-25,hold_incumbent,6223,hold_incumbent,6223,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-02-26,hold_incumbent,6223,hold_incumbent,6223,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-03-02,hold_incumbent,6223,hold_incumbent,6223,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-03-03,hold_incumbent,6223,hold_incumbent,6223,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-03-04,hold_incumbent,6223,hold_incumbent,6223,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-03-05,hold_incumbent,6223,hold_incumbent,6223,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-03-06,hold_incumbent,6223,hold_incumbent,6223,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-03-09,hold_incumbent,6223,hold_incumbent,6223,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-03-10,hold_incumbent,6223,hold_incumbent,6223,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-03-11,switch_to_challenger,2327,hold_incumbent,6223,True,valid_incumbent,normal_challenger_switch_disabled_valid_incumbent_continues
H2_forced_replacement_only,2026-03-12,forced_replacement,3481,hold_incumbent,6223,True,valid_incumbent,forced_label_rejected_incumbent_still_valid
H2_forced_replacement_only,2026-03-13,hold_incumbent,3481,hold_incumbent,3481,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-03-16,forced_replacement,1785,hold_incumbent,3481,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,forced_label_rejected_incumbent_still_valid
H2_forced_replacement_only,2026-03-17,hold_incumbent,1785,hold_incumbent,1785,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2026-03-18,hold_incumbent,1785,hold_incumbent,1785,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-03-19,hold_incumbent,1785,hold_incumbent,1785,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-03-20,hold_incumbent,1785,hold_incumbent,1785,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-03-23,hold_incumbent,1785,hold_incumbent,1785,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-03-24,hold_incumbent,1785,hold_incumbent,1785,True,valid_incumbent,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2026-03-25,hold_incumbent,1785,hold_incumbent,1785,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-03-26,switch_to_challenger,3131,hold_incumbent,1785,True,valid_incumbent,normal_challenger_switch_disabled_valid_incumbent_continues
H2_forced_replacement_only,2026-03-27,hold_incumbent,3131,hold_incumbent,3131,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-03-30,forced_replacement,4958,hold_incumbent,3131,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,forced_label_rejected_incumbent_still_valid
H2_forced_replacement_only,2026-03-31,hold_incumbent,4958,hold_incumbent,4958,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2026-04-01,hold_incumbent,4958,hold_incumbent,4958,True,valid_incumbent,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2026-04-02,hold_incumbent,4958,hold_incumbent,4958,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-04-07,forced_replacement,3037,hold_incumbent,4958,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,forced_label_rejected_incumbent_still_valid
H2_forced_replacement_only,2026-04-08,hold_incumbent,3037,hold_incumbent,3037,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-04-09,hold_incumbent,3037,hold_incumbent,3037,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-04-10,hold_incumbent,3037,hold_incumbent,3037,True,valid_incumbent,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2026-04-13,hold_incumbent,3037,hold_incumbent,3037,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-04-14,hold_incumbent,3037,hold_incumbent,3037,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-04-15,hold_incumbent,3037,hold_incumbent,3037,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-04-16,hold_incumbent,3037,hold_incumbent,3037,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-04-17,hold_incumbent,3037,hold_incumbent,3037,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-04-20,hold_incumbent,3037,hold_incumbent,3037,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-04-21,hold_incumbent,3037,hold_incumbent,3037,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-04-22,hold_incumbent,3037,hold_incumbent,3037,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-04-23,hold_incumbent,3037,hold_incumbent,3037,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-04-24,hold_incumbent,3037,hold_incumbent,3037,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-04-27,hold_incumbent,3037,hold_incumbent,3037,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-04-28,hold_incumbent,3037,hold_incumbent,3037,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-04-29,hold_incumbent,3037,hold_incumbent,3037,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-04-30,hold_incumbent,3037,hold_incumbent,3037,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-05-04,forced_replacement,2308,hold_incumbent,3037,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,forced_label_rejected_incumbent_still_valid
H2_forced_replacement_only,2026-05-05,hold_incumbent,2308,hold_incumbent,2308,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2026-05-06,hold_incumbent,2308,hold_incumbent,2308,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-05-07,hold_incumbent,2308,hold_incumbent,2308,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-05-08,hold_incumbent,2308,hold_incumbent,2308,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-05-11,forced_replacement,8210,hold_incumbent,2308,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,forced_label_rejected_incumbent_still_valid
H2_forced_replacement_only,2026-05-12,hold_incumbent,8210,hold_incumbent,8210,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-05-13,hold_incumbent,8210,hold_incumbent,8210,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-05-14,hold_incumbent,8210,hold_incumbent,8210,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-05-15,hold_incumbent,8210,hold_incumbent,8210,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-05-18,hold_incumbent,8210,hold_incumbent,8210,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-05-19,hold_incumbent,8210,hold_incumbent,8210,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-05-20,switch_to_challenger,6415,hold_incumbent,8210,True,valid_incumbent,normal_challenger_switch_disabled_valid_incumbent_continues
H2_forced_replacement_only,2026-05-21,hold_incumbent,6415,hold_incumbent,6415,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-05-22,hold_incumbent,6415,hold_incumbent,6415,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-05-25,hold_incumbent,6415,hold_incumbent,6415,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-05-26,hold_incumbent,6415,hold_incumbent,6415,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2026-05-27,hold_incumbent,6415,hold_incumbent,6415,True,valid_incumbent,applied_controller_switch_gate_failed
